Performance Statistics   2019-10-11 09:50:00 - 2019-10-11 09:50:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Performance Statistics   2019-10-11 09:59:30 - 2019-10-11 10:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
callrouting.cache_emailnotify_gc#                        0.0           0           0         0.0           2
global.events.add#                                       0.0           0           0         0.0           1
global.events.dropped#                                   0.0           0           0         0.0           1

Performance Statistics   2019-10-11 10:00:00 - 2019-10-11 10:00:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
api.non-authenticated.server.available.ok                1.0           1           1         0.0           1
axl.SOAPRequest.read.ok                                 34.0          34          34         0.0           1
global.bg.ok                                             0.1           0          61         1.6        1500
presence.UsersGC.ok                                      0.0           0           0         0.0           1

Performance Statistics   2019-10-11 10:00:00 - 2019-10-11 10:00:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
callrouting.cache_emailnotify_gc#                        0.0           0           0         0.0           3
communicator.presence_gc~                              600.0         600         600         0.0           1
global.disk_util#                                        0.0           0           0         0.0           1

Performance Statistics   2019-10-11 10:00:30 - 2019-10-11 10:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
axl.SOAPRequest.read.ok                                 25.0          25          25         0.0           1
global.bg.ok                                             0.0           0           3         0.2        1500

Performance Statistics   2019-10-11 10:00:30 - 2019-10-11 10:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
callrouting.cache_emailnotify_gc#                        0.0           0           0         0.0           3

Performance Statistics   2019-10-11 10:01:00 - 2019-10-11 10:01:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
axl.SOAPRequest.read.ok                                 22.0          22          22         0.0           1
global.bg.ok                                             0.0           0          28         0.8        1500
presence.UsersGC.ok                                      0.0           0           0         0.0           1

Performance Statistics   2019-10-11 10:01:00 - 2019-10-11 10:01:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
callrouting.cache_emailnotify_gc#                        0.0           0           0         0.0           3
communicator.presence_gc~                              600.0         600         600         0.0           1

Performance Statistics   2019-10-11 10:01:30 - 2019-10-11 10:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
axl.SOAPRequest.read.ok                                 23.0          23          23         0.0           1
global.bg.ok                                             0.0           0          11         0.3        1500
global.event_dispatch.ok                                 0.8           0           2         0.8           4

Performance Statistics   2019-10-11 10:01:30 - 2019-10-11 10:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
callrouting.cache_emailnotify_gc#                        0.0           0           0         0.0           2
global.events.add#                                       0.0           0           0         0.0           2
global.events.enqueue#                                   0.0           0           0         0.0           4
global.events.queues.APAS-defaultWorker-10~              1.0           1           1         0.0           1
global.events.queues.APAS-defaultWorker-11~              1.0           1           1         0.0           1
global.events.queues.APAS-defaultWorker-12~              1.0           1           1         0.0           1
global.events.queues.APAS-defaultWorker-13~              1.0           1           1         0.0           1

Performance Statistics   2019-10-11 10:02:00 - 2019-10-11 10:02:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
axl.SOAPRequest.read.ok                                 25.0          25          25         0.0           1
global.bg.ok                                             0.0           0          16         0.5        1450
presence.UsersGC.ok                                      0.0           0           0         0.0           1

Performance Statistics   2019-10-11 10:02:00 - 2019-10-11 10:02:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
callrouting.cache_emailnotify_gc#                        0.0           0           0         0.0           3
communicator.presence_gc~                              600.0         600         600         0.0           1

